"Plot Title: 20719656"
"#","Date Time, GMT-10:00","Temp, °C (LGR S/N: 20719656, SEN S/N: 20719656, LBL: C)","Coupler Detached (LGR S/N: 20719656)","Coupler Attached (LGR S/N: 20719656)","Host Connected (LGR S/N: 20719656)","Stopped (LGR S/N: 20719656)","End Of File (LGR S/N: 20719656)"
1055,10/19/22 04:40:00 PM,27.801,,,,,
1056,10/19/22 04:50:00 PM,27.751,,,,,
1057,10/19/22 05:00:00 PM,27.702,,,,,
1058,10/19/22 05:10:00 PM,27.653,,,,,
1059,10/19/22 05:20:00 PM,27.604,,,,,
1060,10/19/22 05:30:00 PM,27.554,,,,,
1061,10/19/22 05:40:00 PM,27.505,,,,,
1062,10/19/22 05:50:00 PM,27.456,,,,,
1063,10/19/22 06:00:00 PM,27.431,,,,,
1064,10/19/22 06:10:00 PM,27.382,,,,,
1065,10/19/22 06:20:00 PM,27.358,,,,,
1066,10/19/22 06:30:00 PM,27.333,,,,,
1067,10/19/22 06:40:00 PM,27.284,,,,,
1068,10/19/22 06:50:00 PM,27.284,,,,,
1069,10/19/22 07:00:00 PM,27.259,,,,,
1070,10/19/22 07:10:00 PM,27.259,,,,,
1071,10/19/22 07:20:00 PM,27.259,,,,,
1072,10/19/22 07:30:00 PM,27.259,,,,,
1073,10/19/22 07:40:00 PM,27.235,,,,,
1074,10/19/22 07:50:00 PM,27.235,,,,,
1075,10/19/22 08:00:00 PM,27.210,,,,,
1076,10/19/22 08:10:00 PM,27.186,,,,,
1077,10/19/22 08:20:00 PM,27.161,,,,,
1078,10/19/22 08:30:00 PM,27.136,,,,,
1079,10/19/22 08:40:00 PM,27.087,,,,,
1080,10/19/22 08:50:00 PM,27.063,,,,,
1081,10/19/22 09:00:00 PM,27.038,,,,,
1082,10/19/22 09:10:00 PM,27.014,,,,,
1083,10/19/22 09:20:00 PM,26.989,,,,,
1084,10/19/22 09:30:00 PM,26.965,,,,,
1085,10/19/22 09:40:00 PM,26.940,,,,,
1086,10/19/22 09:50:00 PM,26.916,,,,,
1087,10/19/22 10:00:00 PM,26.891,,,,,
1088,10/19/22 10:10:00 PM,26.867,,,,,
1089,10/19/22 10:20:00 PM,26.842,,,,,
1090,10/19/22 10:30:00 PM,26.793,,,,,
1091,10/19/22 10:40:00 PM,26.793,,,,,
1092,10/19/22 10:50:00 PM,26.744,,,,,
1093,10/19/22 11:00:00 PM,26.744,,,,,
1094,10/19/22 11:10:00 PM,26.720,,,,,
1095,10/19/22 11:20:00 PM,26.695,,,,,
1096,10/19/22 11:30:00 PM,26.671,,,,,
1097,10/19/22 11:40:00 PM,26.646,,,,,
1098,10/19/22 11:50:00 PM,26.622,,,,,
1099,10/20/22 12:00:00 AM,26.671,,,,,
1100,10/20/22 12:10:00 AM,26.744,,,,,
1101,10/20/22 12:20:00 AM,26.793,,,,,
1102,10/20/22 12:30:00 AM,26.842,,,,,
1103,10/20/22 12:40:00 AM,26.867,,,,,
1104,10/20/22 12:50:00 AM,26.891,,,,,
1105,10/20/22 01:00:00 AM,26.916,,,,,
1106,10/20/22 01:10:00 AM,26.940,,,,,
1107,10/20/22 01:20:00 AM,26.965,,,,,
1108,10/20/22 01:30:00 AM,26.965,,,,,
1109,10/20/22 01:40:00 AM,26.989,,,,,
1110,10/20/22 01:50:00 AM,26.989,,,,,
1111,10/20/22 02:00:00 AM,27.014,,,,,
1112,10/20/22 02:10:00 AM,27.014,,,,,
1113,10/20/22 02:20:00 AM,27.038,,,,,
1114,10/20/22 02:30:00 AM,27.038,,,,,
1115,10/20/22 02:40:00 AM,27.038,,,,,
1116,10/20/22 02:50:00 AM,27.063,,,,,
1117,10/20/22 03:00:00 AM,27.063,,,,,
1118,10/20/22 03:10:00 AM,27.087,,,,,
1119,10/20/22 03:20:00 AM,27.087,,,,,
1120,10/20/22 03:30:00 AM,27.087,,,,,
1121,10/20/22 03:40:00 AM,27.087,,,,,
1122,10/20/22 03:50:00 AM,27.087,,,,,
1123,10/20/22 04:00:00 AM,27.087,,,,,
1124,10/20/22 04:10:00 AM,27.087,,,,,
1125,10/20/22 04:20:00 AM,27.087,,,,,
1126,10/20/22 04:30:00 AM,27.087,,,,,
1127,10/20/22 04:40:00 AM,27.087,,,,,
1128,10/20/22 04:50:00 AM,27.087,,,,,
1129,10/20/22 05:00:00 AM,27.087,,,,,
1130,10/20/22 05:10:00 AM,27.087,,,,,
1131,10/20/22 05:20:00 AM,27.087,,,,,
1132,10/20/22 05:30:00 AM,27.087,,,,,
1133,10/20/22 05:40:00 AM,27.087,,,,,
1134,10/20/22 05:50:00 AM,27.087,,,,,
1135,10/20/22 06:00:00 AM,27.087,,,,,
1136,10/20/22 06:10:00 AM,27.087,,,,,
1137,10/20/22 06:20:00 AM,27.087,,,,,
1138,10/20/22 06:30:00 AM,27.087,,,,,
1139,10/20/22 06:40:00 AM,27.087,,,,,
1140,10/20/22 06:50:00 AM,27.112,,,,,
1141,10/20/22 07:00:00 AM,27.112,,,,,
1142,10/20/22 07:10:00 AM,27.136,,,,,
1143,10/20/22 07:20:00 AM,27.136,,,,,
1144,10/20/22 07:30:00 AM,27.136,,,,,
1145,10/20/22 07:40:00 AM,27.161,,,,,
1146,10/20/22 07:50:00 AM,27.186,,,,,
1147,10/20/22 08:00:00 AM,27.210,,,,,
1148,10/20/22 08:10:00 AM,27.210,,,,,
1149,10/20/22 08:20:00 AM,27.235,,,,,
1150,10/20/22 08:30:00 AM,27.259,,,,,
1151,10/20/22 08:40:00 AM,27.259,,,,,
1152,10/20/22 08:50:00 AM,27.284,,,,,
1153,10/20/22 09:00:00 AM,27.308,,,,,
1154,10/20/22 09:10:00 AM,27.333,,,,,
1155,10/20/22 09:20:00 AM,27.358,,,,,
1156,10/20/22 09:30:00 AM,27.382,,,,,
1157,10/20/22 09:40:00 AM,27.431,,,,,
1158,10/20/22 09:50:00 AM,27.481,,,,,
1159,10/20/22 10:00:00 AM,27.481,,,,,
1160,10/20/22 10:10:00 AM,27.481,,,,,
1161,10/20/22 10:20:00 AM,27.505,,,,,
1162,10/20/22 10:30:00 AM,27.505,,,,,
1163,10/20/22 10:40:00 AM,27.505,,,,,
1164,10/20/22 10:50:00 AM,27.505,,,,,
1165,10/20/22 11:00:00 AM,27.505,,,,,
1166,10/20/22 11:10:00 AM,27.554,,,,,
1167,10/20/22 11:20:00 AM,27.604,,,,,
1168,10/20/22 11:30:00 AM,27.653,,,,,
1169,10/20/22 11:40:00 AM,27.727,,,,,
1170,10/20/22 11:50:00 AM,27.751,,,,,
1171,10/20/22 12:00:00 PM,27.751,,,,,
1172,10/20/22 12:10:00 PM,27.776,,,,,
1173,10/20/22 12:20:00 PM,27.801,,,,,
1174,10/20/22 12:30:00 PM,27.850,,,,,
1175,10/20/22 12:40:00 PM,27.850,,,,,
1176,10/20/22 12:50:00 PM,27.875,,,,,
1177,10/20/22 01:00:00 PM,27.875,,,,,
1178,10/20/22 01:10:00 PM,27.875,,,,,
1179,10/20/22 01:20:00 PM,27.875,,,,,
1180,10/20/22 01:30:00 PM,27.899,,,,,
1181,10/20/22 01:40:00 PM,27.875,,,,,
1182,10/20/22 01:50:00 PM,27.850,,,,,
1183,10/20/22 02:00:00 PM,27.850,,,,,
1184,10/20/22 02:10:00 PM,27.825,,,,,
1185,10/20/22 02:20:00 PM,27.850,,,,,
1186,10/20/22 02:30:00 PM,27.875,,,,,
1187,10/20/22 02:40:00 PM,27.899,,,,,
1188,10/20/22 02:50:00 PM,27.899,,,,,
1189,10/20/22 03:00:00 PM,27.924,,,,,
1190,10/20/22 03:10:00 PM,27.924,,,,,
1191,10/20/22 03:20:00 PM,27.924,,,,,
1192,10/20/22 03:30:00 PM,27.924,,,,,
1193,10/20/22 03:40:00 PM,27.949,,,,,
1194,10/20/22 03:50:00 PM,27.949,,,,,
1195,10/20/22 04:00:00 PM,27.949,,,,,
1196,10/20/22 04:10:00 PM,27.949,,,,,
1197,10/20/22 04:20:00 PM,27.924,,,,,
1198,10/20/22 04:30:00 PM,27.924,,,,,
1199,10/20/22 04:40:00 PM,27.899,,,,,
1200,10/20/22 04:50:00 PM,27.875,,,,,
1201,10/20/22 05:00:00 PM,27.850,,,,,
1202,10/20/22 05:10:00 PM,27.825,,,,,
1203,10/20/22 05:20:00 PM,27.776,,,,,
1204,10/20/22 05:30:00 PM,27.727,,,,,
1205,10/20/22 05:40:00 PM,27.677,,,,,
1206,10/20/22 05:50:00 PM,27.653,,,,,
1207,10/20/22 06:00:00 PM,27.628,,,,,
1208,10/20/22 06:10:00 PM,27.604,,,,,
1209,10/20/22 06:20:00 PM,27.579,,,,,
1210,10/20/22 06:30:00 PM,27.554,,,,,
1211,10/20/22 06:40:00 PM,27.530,,,,,
1212,10/20/22 06:50:00 PM,27.481,,,,,
1213,10/20/22 07:00:00 PM,27.456,,,,,
1214,10/20/22 07:10:00 PM,27.431,,,,,
1215,10/20/22 07:20:00 PM,27.407,,,,,
1216,10/20/22 07:30:00 PM,27.382,,,,,
1217,10/20/22 07:40:00 PM,27.333,,,,,
1218,10/20/22 07:50:00 PM,27.333,,,,,
1219,10/20/22 08:00:00 PM,27.284,,,,,
1220,10/20/22 08:10:00 PM,27.259,,,,,
1221,10/20/22 08:20:00 PM,27.210,,,,,
1222,10/20/22 08:30:00 PM,26.598,,,,,
1223,10/20/22 08:40:00 PM,23.617,,,,,
1224,10/20/22 08:50:00 PM,23.232,,,,,
1225,10/20/22 09:00:00 PM,23.184,,,,,
1226,10/20/22 09:10:00 PM,26.867,,,,,
1227,10/20/22 09:20:00 PM,27.014,,,,,
1228,10/20/22 09:30:00 PM,27.038,,,,,
1229,10/20/22 09:40:00 PM,27.038,,,,,
1230,10/20/22 09:50:00 PM,27.038,,,,,
1231,10/20/22 10:00:00 PM,27.038,,,,,
1232,10/20/22 10:10:00 PM,27.038,,,,,
1233,10/20/22 10:20:00 PM,27.038,,,,,
1234,10/20/22 10:30:00 PM,27.014,,,,,
1235,10/20/22 10:40:00 PM,27.014,,,,,
1236,10/20/22 10:50:00 PM,26.989,,,,,
1237,10/20/22 11:00:00 PM,26.989,,,,,
1238,10/20/22 11:10:00 PM,26.989,,,,,
1239,10/20/22 11:20:00 PM,26.965,,,,,
1240,10/20/22 11:30:00 PM,26.965,,,,,
1241,10/20/22 11:40:00 PM,26.940,,,,,
1242,10/20/22 11:50:00 PM,26.940,,,,,
1243,10/21/22 12:00:00 AM,26.940,,,,,
1244,10/21/22 12:10:00 AM,26.916,,,,,
1245,10/21/22 12:20:00 AM,26.916,,,,,
1246,10/21/22 12:30:00 AM,26.891,,,,,
1247,10/21/22 12:40:00 AM,26.891,,,,,
1248,10/21/22 12:50:00 AM,26.891,,,,,
1249,10/21/22 01:00:00 AM,26.867,,,,,
1250,10/21/22 01:10:00 AM,26.867,,,,,
1251,10/21/22 01:20:00 AM,26.867,,,,,
1252,10/21/22 01:30:00 AM,26.842,,,,,
1253,10/21/22 01:40:00 AM,26.842,,,,,
1254,10/21/22 01:50:00 AM,26.842,,,,,
1255,10/21/22 02:00:00 AM,26.818,,,,,
1256,10/21/22 02:10:00 AM,26.818,,,,,
1257,10/21/22 02:20:00 AM,26.793,,,,,
1258,10/21/22 02:30:00 AM,26.793,,,,,
1259,10/21/22 02:40:00 AM,26.793,,,,,
1260,10/21/22 02:50:00 AM,26.769,,,,,
1261,10/21/22 03:00:00 AM,26.769,,,,,
1262,10/21/22 03:10:00 AM,26.769,,,,,
1263,10/21/22 03:20:00 AM,26.744,,,,,
1264,10/21/22 03:30:00 AM,26.744,,,,,
1265,10/21/22 03:40:00 AM,26.744,,,,,
1266,10/21/22 03:50:00 AM,26.720,,,,,
1267,10/21/22 04:00:00 AM,26.720,,,,,
1268,10/21/22 04:10:00 AM,26.695,,,,,
1269,10/21/22 04:20:00 AM,26.695,,,,,
1270,10/21/22 04:30:00 AM,26.695,,,,,
1271,10/21/22 04:40:00 AM,26.671,,,,,
1272,10/21/22 04:50:00 AM,26.671,,,,,
1273,10/21/22 05:00:00 AM,26.646,,,,,
1274,10/21/22 05:10:00 AM,26.646,,,,,
1275,10/21/22 05:20:00 AM,26.646,,,,,
1276,10/21/22 05:30:00 AM,26.622,,,,,
1277,10/21/22 05:40:00 AM,26.622,,,,,
1278,10/21/22 05:50:00 AM,26.622,,,,,
1279,10/21/22 06:00:00 AM,26.622,,,,,
1280,10/21/22 06:10:00 AM,26.622,,,,,
1281,10/21/22 06:20:00 AM,26.622,,,,,
1282,10/21/22 06:30:00 AM,26.646,,,,,
1283,10/21/22 06:40:00 AM,26.646,,,,,
1284,10/21/22 06:50:00 AM,26.695,,,,,
1285,10/21/22 07:00:00 AM,26.744,,,,,
1286,10/21/22 07:10:00 AM,26.769,,,,,
1287,10/21/22 07:20:00 AM,26.793,,,,,
1288,10/21/22 07:30:00 AM,26.842,,,,,
1289,10/21/22 07:40:00 AM,26.867,,,,,
1290,10/21/22 07:50:00 AM,26.916,,,,,
1291,10/21/22 08:00:00 AM,26.965,,,,,
1292,10/21/22 08:10:00 AM,26.989,,,,,
1293,10/21/22 08:20:00 AM,27.038,,,,,
1294,10/21/22 08:30:00 AM,27.087,,,,,
1295,10/21/22 08:40:00 AM,27.112,,,,,
1296,10/21/22 08:50:00 AM,27.161,,,,,
1297,10/21/22 09:00:00 AM,27.210,,,,,
1298,10/21/22 09:10:00 AM,27.259,,,,,
1299,10/21/22 09:20:00 AM,27.308,,,,,
1300,10/21/22 09:30:00 AM,27.333,,,,,
1301,10/21/22 09:40:00 AM,27.382,,,,,
1302,10/21/22 09:50:00 AM,27.431,,,,,
1303,10/21/22 10:00:00 AM,27.481,,,,,
1304,10/21/22 10:10:00 AM,27.505,,,,,
1305,10/21/22 10:20:00 AM,27.579,,,,,
1306,10/21/22 10:30:00 AM,27.628,,,,,
1307,10/21/22 10:40:00 AM,27.702,,,,,
1308,10/21/22 10:50:00 AM,27.776,,,,,
1309,10/21/22 11:00:00 AM,27.825,,,,,
1310,10/21/22 11:10:00 AM,27.825,,,,,
1311,10/21/22 11:20:00 AM,27.825,,,,,
1312,10/21/22 11:30:00 AM,27.850,,,,,
1313,10/21/22 11:40:00 AM,27.875,,,,,
1314,10/21/22 11:50:00 AM,27.875,,,,,
1315,10/21/22 12:00:00 PM,27.899,,,,,
1316,10/21/22 12:10:00 PM,27.924,,,,,
1317,10/21/22 12:20:00 PM,27.949,,,,,
1318,10/21/22 12:30:00 PM,27.998,,,,,
1319,10/21/22 12:40:00 PM,28.023,,,,,
1320,10/21/22 12:50:00 PM,28.072,,,,,
1321,10/21/22 01:00:00 PM,28.048,,,,,
1322,10/21/22 01:10:00 PM,28.048,,,,,
1323,10/21/22 01:20:00 PM,28.048,,,,,
1324,10/21/22 01:30:00 PM,28.048,,,,,
1325,10/21/22 01:40:00 PM,28.048,,,,,
1326,10/21/22 01:50:00 PM,28.048,,,,,
1327,10/21/22 02:00:00 PM,28.023,,,,,
1328,10/21/22 02:10:00 PM,28.023,,,,,
1329,10/21/22 02:20:00 PM,28.048,,,,,
1330,10/21/22 02:30:00 PM,28.072,,,,,
1331,10/21/22 02:40:00 PM,28.048,,,,,
1332,10/21/22 02:50:00 PM,28.023,,,,,
1333,10/21/22 03:00:00 PM,27.998,,,,,
1334,10/21/22 03:10:00 PM,27.998,,,,,
1335,10/21/22 03:20:00 PM,27.974,,,,,
1336,10/21/22 03:30:00 PM,27.974,,,,,
1337,10/21/22 03:40:00 PM,27.949,,,,,
1338,10/21/22 03:50:00 PM,27.924,,,,,
1339,10/21/22 04:00:00 PM,27.924,,,,,
1340,10/21/22 04:10:00 PM,27.899,,,,,
1341,10/21/22 04:20:00 PM,27.875,,,,,
1342,10/21/22 04:30:00 PM,27.850,,,,,
1343,10/21/22 04:40:00 PM,27.850,,,,,
1344,10/21/22 04:50:00 PM,27.825,,,,,
1345,10/21/22 05:00:00 PM,27.801,,,,,
1346,10/21/22 05:10:00 PM,27.751,,,,,
1347,10/21/22 05:20:00 PM,27.727,,,,,
1348,10/21/22 05:30:00 PM,27.702,,,,,
1349,10/21/22 05:40:00 PM,27.677,,,,,
1350,10/21/22 05:50:00 PM,27.653,,,,,
1351,10/21/22 06:00:00 PM,27.628,,,,,
1352,10/21/22 06:10:00 PM,27.604,,,,,
1353,10/21/22 06:20:00 PM,27.579,,,,,
1354,10/21/22 06:30:00 PM,27.530,,,,,
1355,10/21/22 06:40:00 PM,27.505,,,,,
1356,10/21/22 06:50:00 PM,27.481,,,,,
1357,10/21/22 07:00:00 PM,27.456,,,,,
1358,10/21/22 07:10:00 PM,27.431,,,,,
1359,10/21/22 07:20:00 PM,27.407,,,,,
1360,10/21/22 07:30:00 PM,27.407,,,,,
1361,10/21/22 07:40:00 PM,27.382,,,,,
1362,10/21/22 07:50:00 PM,27.358,,,,,
1363,10/21/22 08:00:00 PM,27.333,,,,,
1364,10/21/22 08:10:00 PM,27.308,,,,,
1365,10/21/22 08:20:00 PM,27.284,,,,,
1366,10/21/22 08:30:00 PM,27.284,,,,,
1367,10/21/22 08:40:00 PM,27.284,,,,,
1368,10/21/22 08:50:00 PM,27.284,,,,,
1369,10/21/22 09:00:00 PM,27.284,,,,,
1370,10/21/22 09:10:00 PM,27.259,,,,,
1371,10/21/22 09:20:00 PM,27.259,,,,,
1372,10/21/22 09:30:00 PM,27.259,,,,,
1373,10/21/22 09:40:00 PM,27.284,,,,,
1374,10/21/22 09:50:00 PM,27.284,,,,,
1375,10/21/22 10:00:00 PM,27.284,,,,,
1376,10/21/22 10:10:00 PM,27.284,,,,,
1377,10/21/22 10:20:00 PM,27.284,,,,,
1378,10/21/22 10:30:00 PM,27.284,,,,,
1379,10/21/22 10:40:00 PM,27.284,,,,,
1380,10/21/22 10:50:00 PM,27.284,,,,,
1381,10/21/22 11:00:00 PM,27.284,,,,,
1382,10/21/22 11:10:00 PM,27.259,,,,,
1383,10/21/22 11:20:00 PM,27.259,,,,,
1384,10/21/22 11:30:00 PM,27.259,,,,,
1385,10/21/22 11:40:00 PM,27.259,,,,,
1386,10/21/22 11:50:00 PM,27.235,,,,,
1387,10/22/22 12:00:00 AM,27.235,,,,,
1388,10/22/22 12:10:00 AM,27.235,,,,,
1389,10/22/22 12:20:00 AM,27.235,,,,,
1390,10/22/22 12:30:00 AM,27.210,,,,,
1391,10/22/22 12:40:00 AM,27.210,,,,,
1392,10/22/22 12:50:00 AM,27.210,,,,,
1393,10/22/22 01:00:00 AM,27.210,,,,,
1394,10/22/22 01:10:00 AM,27.186,,,,,
1395,10/22/22 01:20:00 AM,27.186,,,,,
1396,10/22/22 01:30:00 AM,27.186,,,,,
1397,10/22/22 01:40:00 AM,27.161,,,,,
1398,10/22/22 01:50:00 AM,27.161,,,,,
1399,10/22/22 02:00:00 AM,27.136,,,,,
1400,10/22/22 02:10:00 AM,27.136,,,,,
1401,10/22/22 02:20:00 AM,27.136,,,,,
1402,10/22/22 02:30:00 AM,27.136,,,,,
1403,10/22/22 02:40:00 AM,27.112,,,,,
1404,10/22/22 02:50:00 AM,27.112,,,,,
1405,10/22/22 03:00:00 AM,27.112,,,,,
1406,10/22/22 03:10:00 AM,27.112,,,,,
1407,10/22/22 03:20:00 AM,27.112,,,,,
1408,10/22/22 03:30:00 AM,27.112,,,,,
1409,10/22/22 03:40:00 AM,27.112,,,,,
1410,10/22/22 03:50:00 AM,27.112,,,,,
1411,10/22/22 04:00:00 AM,27.112,,,,,
1412,10/22/22 04:10:00 AM,27.087,,,,,
1413,10/22/22 04:20:00 AM,27.087,,,,,
1414,10/22/22 04:30:00 AM,27.087,,,,,
1415,10/22/22 04:40:00 AM,27.063,,,,,
1416,10/22/22 04:50:00 AM,27.063,,,,,
1417,10/22/22 05:00:00 AM,27.063,,,,,
1418,10/22/22 05:10:00 AM,27.063,,,,,
1419,10/22/22 05:20:00 AM,27.063,,,,,
1420,10/22/22 05:30:00 AM,27.038,,,,,
1421,10/22/22 05:40:00 AM,27.038,,,,,
1422,10/22/22 05:50:00 AM,27.038,,,,,
1423,10/22/22 06:00:00 AM,27.038,,,,,
1424,10/22/22 06:10:00 AM,27.038,,,,,
1425,10/22/22 06:20:00 AM,27.038,,,,,
1426,10/22/22 06:30:00 AM,27.063,,,,,
1427,10/22/22 06:40:00 AM,27.112,,,,,
1428,10/22/22 06:50:00 AM,27.136,,,,,
1429,10/22/22 07:00:00 AM,27.161,,,,,
1430,10/22/22 07:10:00 AM,27.186,,,,,
1431,10/22/22 07:20:00 AM,27.210,,,,,
1432,10/22/22 07:30:00 AM,27.235,,,,,
1433,10/22/22 07:40:00 AM,27.259,,,,,
1434,10/22/22 07:50:00 AM,27.284,,,,,
1435,10/22/22 08:00:00 AM,27.333,,,,,
1436,10/22/22 08:10:00 AM,27.358,,,,,
1437,10/22/22 08:20:00 AM,27.407,,,,,
1438,10/22/22 08:30:00 AM,27.431,,,,,
1439,10/22/22 08:40:00 AM,27.481,,,,,
1440,10/22/22 08:50:00 AM,27.530,,,,,
1441,10/22/22 09:00:00 AM,27.554,,,,,
1442,10/22/22 09:10:00 AM,27.579,,,,,
1443,10/22/22 09:20:00 AM,27.604,,,,,
1444,10/22/22 09:30:00 AM,27.604,,,,,
1445,10/22/22 09:40:00 AM,27.628,,,,,
1446,10/22/22 09:50:00 AM,27.628,,,,,
1447,10/22/22 10:00:00 AM,27.653,,,,,
1448,10/22/22 10:10:00 AM,27.653,,,,,
1449,10/22/22 10:20:00 AM,27.653,,,,,
1450,10/22/22 10:30:00 AM,27.628,,,,,
1451,10/22/22 10:40:00 AM,27.653,,,,,
1452,10/22/22 10:50:00 AM,27.677,,,,,
1453,10/22/22 11:00:00 AM,27.727,,,,,
1454,10/22/22 11:10:00 AM,27.727,,,,,
1455,10/22/22 11:20:00 AM,27.776,,,,,
1456,10/22/22 11:30:00 AM,27.825,,,,,
1457,10/22/22 11:40:00 AM,27.875,,,,,
1458,10/22/22 11:50:00 AM,27.924,,,,,
1459,10/22/22 12:00:00 PM,27.998,,,,,
1460,10/22/22 12:10:00 PM,28.023,,,,,
1461,10/22/22 12:20:00 PM,28.097,,,,,
1462,10/22/22 12:30:00 PM,28.122,,,,,
1463,10/22/22 12:40:00 PM,28.196,,,,,
1464,10/22/22 12:50:00 PM,28.221,,,,,
1465,10/22/22 01:00:00 PM,28.270,,,,,
1466,10/22/22 01:10:00 PM,28.320,,,,,
1467,10/22/22 01:20:00 PM,28.345,,,,,
1468,10/22/22 01:30:00 PM,28.394,,,,,
1469,10/22/22 01:40:00 PM,28.419,,,,,
1470,10/22/22 01:50:00 PM,28.444,,,,,
1471,10/22/22 02:00:00 PM,28.468,,,,,
1472,10/22/22 02:10:00 PM,28.493,,,,,
1473,10/22/22 02:20:00 PM,28.518,,,,,
1474,10/22/22 02:30:00 PM,28.543,,,,,
1475,10/22/22 02:40:00 PM,28.543,,,,,
1476,10/22/22 02:50:00 PM,28.543,,,,,
1477,10/22/22 03:00:00 PM,28.568,,,,,
1478,10/22/22 03:10:00 PM,28.543,,,,,
1479,10/22/22 03:20:00 PM,28.518,,,,,
1480,10/22/22 03:30:00 PM,28.468,,,,,
1481,10/22/22 03:40:00 PM,28.419,,,,,
1482,10/22/22 03:50:00 PM,28.369,,,,,
1483,10/22/22 04:00:00 PM,28.320,,,,,
1484,10/22/22 04:10:00 PM,28.295,,,,,
1485,10/22/22 04:20:00 PM,28.270,,,,,
1486,10/22/22 04:30:00 PM,28.221,,,,,
1487,10/22/22 04:40:00 PM,28.171,,,,,
1488,10/22/22 04:50:00 PM,28.147,,,,,
1489,10/22/22 05:00:00 PM,28.097,,,,,
1490,10/22/22 05:10:00 PM,28.048,,,,,
1491,10/22/22 05:20:00 PM,28.023,,,,,
1492,10/22/22 05:30:00 PM,27.974,,,,,
1493,10/22/22 05:40:00 PM,27.924,,,,,
1494,10/22/22 05:50:00 PM,27.850,,,,,
1495,10/22/22 06:00:00 PM,27.801,,,,,
1496,10/22/22 06:10:00 PM,27.751,,,,,
1497,10/22/22 06:20:00 PM,27.702,,,,,
1498,10/22/22 06:30:00 PM,27.677,,,,,
1499,10/22/22 06:40:00 PM,27.653,,,,,
1500,10/22/22 06:50:00 PM,27.628,,,,,
1501,10/22/22 07:00:00 PM,27.579,,,,,
1502,10/22/22 07:10:00 PM,27.579,,,,,
1503,10/22/22 07:20:00 PM,27.530,,,,,
1504,10/22/22 07:30:00 PM,27.530,,,,,
1505,10/22/22 07:40:00 PM,27.505,,,,,
1506,10/22/22 07:50:00 PM,27.481,,,,,
1507,10/22/22 08:00:00 PM,27.456,,,,,
1508,10/22/22 08:10:00 PM,27.431,,,,,
1509,10/22/22 08:20:00 PM,27.407,,,,,
1510,10/22/22 08:30:00 PM,27.382,,,,,
1511,10/22/22 08:40:00 PM,27.382,,,,,
1512,10/22/22 08:50:00 PM,27.358,,,,,
1513,10/22/22 09:00:00 PM,27.358,,,,,
1514,10/22/22 09:10:00 PM,27.333,,,,,
1515,10/22/22 09:20:00 PM,27.333,,,,,
1516,10/22/22 09:30:00 PM,27.308,,,,,
1517,10/22/22 09:40:00 PM,27.308,,,,,
1518,10/22/22 09:50:00 PM,27.308,,,,,
1519,10/22/22 10:00:00 PM,27.308,,,,,
1520,10/22/22 10:10:00 PM,27.284,,,,,
1521,10/22/22 10:20:00 PM,27.284,,,,,
1522,10/22/22 10:30:00 PM,27.284,,,,,
1523,10/22/22 10:40:00 PM,27.284,,,,,
1524,10/22/22 10:50:00 PM,27.259,,,,,
1525,10/22/22 11:00:00 PM,27.259,,,,,
1526,10/22/22 11:10:00 PM,27.259,,,,,
1527,10/22/22 11:20:00 PM,27.235,,,,,
1528,10/22/22 11:30:00 PM,27.235,,,,,
1529,10/22/22 11:40:00 PM,27.235,,,,,
1530,10/22/22 11:50:00 PM,27.210,,,,,
1531,10/23/22 12:00:00 AM,27.210,,,,,
1532,10/23/22 12:10:00 AM,27.186,,,,,
1533,10/23/22 12:20:00 AM,27.186,,,,,
1534,10/23/22 12:30:00 AM,27.186,,,,,
1535,10/23/22 12:40:00 AM,27.186,,,,,
1536,10/23/22 12:50:00 AM,27.161,,,,,
1537,10/23/22 01:00:00 AM,27.161,,,,,
1538,10/23/22 01:10:00 AM,27.161,,,,,
1539,10/23/22 01:20:00 AM,27.136,,,,,
1540,10/23/22 01:30:00 AM,27.136,,,,,
1541,10/23/22 01:40:00 AM,27.136,,,,,
1542,10/23/22 01:50:00 AM,27.136,,,,,
1543,10/23/22 02:00:00 AM,27.112,,,,,
1544,10/23/22 02:10:00 AM,27.112,,,,,
1545,10/23/22 02:20:00 AM,27.112,,,,,
1546,10/23/22 02:30:00 AM,27.087,,,,,
1547,10/23/22 02:40:00 AM,27.087,,,,,
1548,10/23/22 02:50:00 AM,27.087,,,,,
1549,10/23/22 03:00:00 AM,27.087,,,,,
1550,10/23/22 03:10:00 AM,27.087,,,,,
1551,10/23/22 03:20:00 AM,27.063,,,,,
1552,10/23/22 03:30:00 AM,27.063,,,,,
1553,10/23/22 03:40:00 AM,27.063,,,,,
1554,10/23/22 03:50:00 AM,27.063,,,,,
1555,10/23/22 04:00:00 AM,27.038,,,,,
1556,10/23/22 04:10:00 AM,27.038,,,,,
1557,10/23/22 04:20:00 AM,27.038,,,,,
1558,10/23/22 04:30:00 AM,27.038,,,,,
1559,10/23/22 04:40:00 AM,27.038,,,,,
1560,10/23/22 04:50:00 AM,27.014,,,,,
1561,10/23/22 05:00:00 AM,27.014,,,,,
1562,10/23/22 05:10:00 AM,27.014,,,,,
1563,10/23/22 05:20:00 AM,27.014,,,,,
1564,10/23/22 05:30:00 AM,26.989,,,,,
1565,10/23/22 05:40:00 AM,26.989,,,,,
1566,10/23/22 05:50:00 AM,26.989,,,,,
